Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Grha Kedoya,106� 43' 35.00400'' E,6� 10' 59.98800'' S,17,9,8,0
Siloam Kebon Jeruk,106� 48' 48.60000'' E,6� 15' 57.60000'' S,59,33,99,99
Anggrek Mas,106� 48' 16.56000'' E,6� 14' 34.08000'' S,40,16,36,31
Medika Permata Hijau,106� 47' 12.48000'' E,6� 14' 55.32000'' S,41,9,37,20
Pondok Indah - Puri Indah,106� 47' 12.48000'' E,6� 14' 55.32000'' S,31,11,20,12
Cinta Kasih Tzu Chi,106� 44' 49.07832'' E,6� 14' 10.67316'' S,22,18,11,9
Ciputra Citra Garden City,106� 47' 2.14800'' E,6� 17' 51.18000'' S,42,0,66,44
Hermina Daan Mogot,106� 48' 48.60000'' E,6� 15' 57.60000'' S,92,48,105,30
Mitra Keluarga Kalideres,106� 47' 2.14800'' E,6� 17' 51.18000'' S,95,88,89,39
Aries,106� 47' 2.14800'' E,6� 17' 51.18000'' S,115,51,209,110
FKG Universitas Trisakti,106� 50' 16.08000'' E,6� 17' 36.96000'' S,40,15,22,3
Jakarta Eye Center Kedoya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,55,44,103,36
Muhammadiyah Taman Puring,106� 49' 17.04000'' E,6� 20' 2.76000'' S,55,23,65,59
Gandaria,106� 49' 17.04000'' E,6� 20' 2.76000'' S,72,17,53,6
Kartini,106� 48' 48.60000'' E,6� 15' 57.60000'' S,109,47,122,28
Yadika Kebayoran Lama,106� 48' 48.60000'' E,6� 15' 57.60000'' S,51,22,34,31
Petukangan,106� 50' 32.04312'' E,6� 15' 12.72888'' S,47,25,81,15
Pondok Indah - Pondok Indah,106� 50' 59.64000'' E,6� 14' 3.12000'' S,58,51,43,12
Setia Mitra,106� 48' 48.60000'' E,6� 15' 57.60000'' S,62,8,79,76
Siloam TB Simatupang,106� 48' 48.60000'' E,6� 15' 57.60000'' S,118,5,68,8
Mayapada,108� 28' 59.01600'' E,6� 58' 32.98800'' S,126,87,201,76
Prikasih,106� 49' 36.84000'' E,6� 12' 33.84000'' S,157,145,119,67
Siaga Raya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,58,4,99,57
Aulia,106� 48' 16.56000'' E,6� 14' 34.08000'' S,43,5,46,15
Ali Sibroh Malisi,106� 48' 16.56000'' E,6� 14' 34.08000'' S,23,9,29,11
Andhika,106� 48' 16.56000'' E,6� 14' 34.08000'' S,44,13,51,42
Zahirah,106� 48' 16.56000'' E,6� 14' 34.08000'' S,20,0,35,31
Jakarta Medical Center,106� 48' 48.60000'' E,6� 15' 57.60000'' S,63,4,64,54
Siloam Asri,106� 48' 48.60000'' E,6� 15' 57.60000'' S,23,11,46,21
Tria Dipa,106� 45' 59.52204'' E,6� 15' 28.99872'' S,3,1,4,1
Tebet,106� 47' 2.14800'' E,6� 17' 51.18000'' S,0,0,0,0
Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,42,31,63,48
Metropolitan Medical Center,106� 49' 17.04000'' E,6� 20' 2.76000'' S,24,11,38,26
Medistra,106� 49' 38.44776'' E,6� 15' 15.20208'' S,25,12,32,20
Agung,106� 49' 36.84000'' E,6� 12' 33.84000'' S,24,14,40,10
Brawijaya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,156,96,213,58
Asih,106� 48' 48.60000'' E,6� 15' 57.60000'' S,37,29,54,10
Dharmawangsa ,106� 48' 48.60000'' E,6� 15' 57.60000'' S,13,3,7,2
Ciranjang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,125,94,249,133
Panti Nugraha,106� 52' 49.00800'' E,6� 10' 46.99200'' S,64,18,77,27
Avisena,106� 53' 2.40000'' E,6� 15' 7.56000'' S,84,26,112,101
FKG Universitas Prof. DR. Moestopo (B),106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,36,141,3
Nusantara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,202,190,403,238
Kemang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,135,47,141,121
Sofa Marwa  (Tidak Operasional),106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,59,50,22
Duren Tiga,106� 50' 42.46800'' E,6� 12' 52.63200'' S,41,10,80,41
AINI Prof. DR. Isak Salim,106� 55' 29.66700'' E,6� 13' 49.80432'' S,19,10,23,5
MRCCC Siloam Semanggi,106� 53' 2.40000'' E,6� 15' 7.56000'' S,167,34,198,6
Budhi Jaya,68� 16' 1.41600'' E,24� 21' 14.04000'' N,64,51,43,10
Halimun,68� 16' 1.41600'' E,24� 21' 14.04000'' N,15,14,16,12
Columbia Asia Pulomas,106� 52' 43.32000'' E,6� 16' 49.08000'' S,99,91,93,85
Omni Pulomas,106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,38,126,88
Kartika Pulomas ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,140,127,120,62
Dharma Nugraha,106� 52' 40.08000'' E,6� 19' 38.64000'' S,124,47,229,26
Mediros,106� 56' 20.76000'' E,6� 10' 54.84000'' S,59,9,30,11
Premier Jatinegara,106� 52' 49.00800'' E,6� 10' 46.99200'' S,33,11,53,3
Hermina Jatinegara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,45,19,45,29
Yadika Pondok Bambu,106� 53' 2.40000'' E,6� 15' 7.56000'' S,6,0,8,7
dr. Euis,106� 53' 2.40000'' E,6� 15' 7.56000'' S,17,5,19,4
Sayyidah,106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,65,119,94
Islam Jakarta Pondok Kopi,106� 50' 42.46800'' E,6� 12' 52.63200'' S,15,6,24,11
Restu Kasih,106� 47' 12.01200'' E,6� 14' 3.98400'' S,27,14,32,20
Al-Fauzan,106� 53' 2.40000'' E,6� 15' 7.56000'' S,24,9,34,18
Haji Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,27,6,39,19
Harum Sisma Medika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,772,251,793,348
Universitas Kristen Indonesia,106� 48' 48.60000'' E,6� 15' 57.60000'' S,556,511,590,190
Harapan Bunda,106� 53' 2.40000'' E,6� 15' 7.56000'' S,420,395,559,165
Harapan Jayakarta ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,150,147,89,32
Rawamangun,106� 48' 23.40000'' E,6� 11' 48.84000'' S,241,201,273,13
Jantung Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,116,47,93,75
SMEC,106� 53' 2.40000'' E,6� 15' 7.56000'' S,100,54,177,141
Alvernia Agusta,106� 50' 42.46800'' E,6� 12' 52.63200'' S,192,1,134,15
Bunda Aliyah,106� 49' 20.28000'' E,6� 10' 54.48000'' S,499,214,316,49
SamMarie Basra,106� 46' 35.00472'' E,6� 15' 38.26044'' S,30,2,42,7
Islam Klender Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,115,96,201,118
Asta Nugraha,106� 48' 48.60000'' E,6� 15' 57.60000'' S,158,80,238,180
El Shama  (Tidak Operasional),106� 52' 2.22204'' E,6� 16' 24.98304'' S,46,33,87,28
Bina Waluya,106� 53' 2.40000'' E,6� 15' 7.56000'' S,165,59,317,132
Resti Mulya,106� 52' 43.32000'' E,6� 16' 49.08000'' S,131,80,114,110
Dr. Cipto Mangunkusumo,106� 52' 43.32000'' E,6� 16' 49.08000'' S,139,33,149,39
Fatmawati ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,63,52,81,76
Persahabatan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Prof.Sulianti Saroso,106� 52' 43.32000'' E,6� 16' 49.08000'' S,23,7,14,6
Dharmais,106� 52' 46.20000'' E,6� 13' 6.24000'' S,188,153,259,83
Harapan Kita,106� 53' 20.22720'' E,6� 21' 58.90608'' S,44,18,79,17
Harapan Kita ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,29,24,28,10
Dr.Soeharto Heerdjan,106� 52' 56.28000'' E,6� 8' 2.04000'' S,130,25,99,82
Pusat Otak Nasional,106� 46' 2.28000'' E,6� 10' 3.36000'' S,460,347,688,413
Ketergantungan Obat,106� 48' 48.60000'' E,6� 15' 57.60000'' S,321,107,519,298
DR. Mintohardjo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,369,157,678,387
Gatot Soebroto,106� 52' 56.28000'' E,6� 8' 2.04000'' S,595,215,665,564
Bhayangkara Sespimma Polri,106� 43' 18.01200'' E,6� 8' 58.99200'' S,205,15,233,61
Dr. Suyoto  Pusrehab Kemhan,106� 50' 16.08000'' E,6� 17' 36.96000'' S,409,221,803,156
Rumkital Marinir Cilandak,68� 16' 1.41600'' E,24� 21' 14.04000'' N,381,11,743,654
Dik Pusdikkes Kodiklat TNI AD,106� 50' 42.46800'' E,6� 12' 52.63200'' S,271,108,144,113
Bhayangkara Tk.I  R. Said Sukanto,106� 53' 2.40000'' E,6� 15' 7.56000'' S,53,21,85,57
Moh Ridwan Meuraksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,150,58,300,31
Pusat Angkatan Udara Dr. Esnawan Antariksa,106� 36' 49.36896'' E,5� 44' 44.84544'' S,10,6,7,7
Tingkat IV Cijantung Kesdam Jaya,98� 54' 31.68000'' E,3� 28' 54.84000'' N,26,25,22,2
Ladokgi TNI-AL R.E. Martadinata,106� 52' 14.39580'' E,6� 11' 8.23956'' S,29,4,31,31
TNI - Angkatan Udara,106� 51' 6.00408'' E,6� 10' 52.46940'' S,30,11,36,26
Pengayoman Cipinang,106� 51' 53.39556'' E,6� 9' 23.28696'' S,48,36,57,29
Olahraga Nasional,106� 50' 0.96000'' E,6� 9' 10.44000'' S,27,25,51,41
Pertamina Jaya,106� 52' 56.28000'' E,6� 8' 2.04000'' S,14,12,20,9
Pekerja,106� 52' 56.28000'' E,6� 8' 2.04000'' S,19,12,13,10
Pelabuhan Jakarta,106� 53' 2.67108'' E,6� 6' 56.61000'' S,40,34,66,65
Pelni,106� 50' 11.76000'' E,6� 8' 12.84000'' S,20,6,18,17
Pusat Pertamina ,106� 49' 29.64000'' E,6� 9' 15.12000'' S,24,23,17,14
Aneka Tambang Medika (Antam Medika),106� 46' 2.28000'' E,6� 10' 3.36000'' S,11,7,8,3
Tarakan,106� 42' 18.00000'' E,6� 10' 6.99600'' S,20,5,15,0
Koja,106� 48' 17.64000'' E,6� 15' 44.28000'' S,36,27,39,20
Cengkareng,106� 47' 12.48000'' E,6� 14' 55.32000'' S,35,32,46,34
Pasar Minggu,106� 48' 48.60000'' E,6� 15' 57.60000'' S,39,25,49,49
Budhi Asih ,106� 50' 16.08000'' E,6� 17' 36.96000'' S,52,40,74,65
Pasar Rebo,106� 49' 17.04000'' E,6� 20' 2.76000'' S,17,14,31,6
Adhyaksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,29,6,33,29
Duren Sawit,106� 50' 59.64000'' E,6� 14' 3.12000'' S,9,3,9,5
Kepulauan Seribu,106� 51' 59.30784'' E,6� 12' 20.97900'' S,16,11,32,31
Tanah Abang,106� 47' 12.01200'' E,6� 14' 3.98400'' S,26,19,34,6
Cempaka Putih,106� 53' 2.40000'' E,6� 15' 7.56000'' S,18,2,32,3
