Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Halimun,68� 16' 1.41600'' E,24� 21' 14.04000'' N,15,15,16,12
Columbia Asia Pulomas,106� 52' 43.32000'' E,6� 16' 49.08000'' S,99,69,93,85
Omni Pulomas,106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,71,126,88
Kartika Pulomas ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,140,93,120,62
Dharma Nugraha,106� 52' 40.08000'' E,6� 19' 38.64000'' S,124,54,229,26
Mediros,106� 56' 20.76000'' E,6� 10' 54.84000'' S,59,37,30,11
Premier Jatinegara,106� 52' 49.00800'' E,6� 10' 46.99200'' S,33,14,53,3
Hermina Jatinegara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,45,3,45,29
Yadika Pondok Bambu,106� 53' 2.40000'' E,6� 15' 7.56000'' S,6,0,8,7
dr. Euis,106� 53' 2.40000'' E,6� 15' 7.56000'' S,17,1,19,4
Sayyidah,106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,27,119,94
Islam Jakarta Pondok Kopi,106� 50' 42.46800'' E,6� 12' 52.63200'' S,15,12,24,11
Restu Kasih,106� 47' 12.01200'' E,6� 14' 3.98400'' S,27,5,32,20
Al-Fauzan,106� 53' 2.40000'' E,6� 15' 7.56000'' S,24,3,34,18
Haji Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,27,3,39,19
Harum Sisma Medika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,772,236,793,348
Universitas Kristen Indonesia,106� 48' 48.60000'' E,6� 15' 57.60000'' S,556,133,590,190
Harapan Bunda,106� 53' 2.40000'' E,6� 15' 7.56000'' S,420,335,559,165
Harapan Jayakarta ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,150,53,89,32
Rawamangun,106� 48' 23.40000'' E,6� 11' 48.84000'' S,241,193,273,13
Jantung Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,116,74,93,75
SMEC,106� 53' 2.40000'' E,6� 15' 7.56000'' S,100,6,177,141
Alvernia Agusta,106� 50' 42.46800'' E,6� 12' 52.63200'' S,192,174,134,15
Bunda Aliyah,106� 49' 20.28000'' E,6� 10' 54.48000'' S,499,198,316,49
SamMarie Basra,106� 46' 35.00472'' E,6� 15' 38.26044'' S,30,26,42,7
Islam Klender Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,115,39,201,118
Asta Nugraha,106� 48' 48.60000'' E,6� 15' 57.60000'' S,158,38,238,180
El Shama  (Tidak Operasional),106� 52' 2.22204'' E,6� 16' 24.98304'' S,46,27,87,28
Bina Waluya,106� 53' 2.40000'' E,6� 15' 7.56000'' S,165,56,317,132
Resti Mulya,106� 52' 43.32000'' E,6� 16' 49.08000'' S,131,24,114,110
Dr. Cipto Mangunkusumo,106� 52' 43.32000'' E,6� 16' 49.08000'' S,139,13,149,39
Fatmawati ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,63,9,81,76
Persahabatan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Prof.Sulianti Saroso,106� 52' 43.32000'' E,6� 16' 49.08000'' S,23,7,14,6
Dharmais,106� 52' 46.20000'' E,6� 13' 6.24000'' S,188,150,259,83
Harapan Kita,106� 53' 20.22720'' E,6� 21' 58.90608'' S,44,20,79,17
Harapan Kita ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,29,9,28,10
Dr.Soeharto Heerdjan,106� 52' 56.28000'' E,6� 8' 2.04000'' S,130,93,99,82
Pusat Otak Nasional,106� 46' 2.28000'' E,6� 10' 3.36000'' S,460,129,688,413
Ketergantungan Obat,106� 48' 48.60000'' E,6� 15' 57.60000'' S,321,224,519,298
DR. Mintohardjo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,369,192,678,387
Gatot Soebroto,106� 52' 56.28000'' E,6� 8' 2.04000'' S,595,190,665,564
Bhayangkara Sespimma Polri,106� 43' 18.01200'' E,6� 8' 58.99200'' S,205,94,233,61
Dr. Suyoto  Pusrehab Kemhan,106� 50' 16.08000'' E,6� 17' 36.96000'' S,409,270,803,156
Rumkital Marinir Cilandak,68� 16' 1.41600'' E,24� 21' 14.04000'' N,381,352,743,654
Dik Pusdikkes Kodiklat TNI AD,106� 50' 42.46800'' E,6� 12' 52.63200'' S,271,206,144,113
Bhayangkara Tk.I  R. Said Sukanto,106� 53' 2.40000'' E,6� 15' 7.56000'' S,53,12,85,57
Moh Ridwan Meuraksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,150,69,300,31
Pusat Angkatan Udara Dr. Esnawan Antariksa,106� 36' 49.36896'' E,5� 44' 44.84544'' S,10,3,7,7
Tingkat IV Cijantung Kesdam Jaya,98� 54' 31.68000'' E,3� 28' 54.84000'' N,26,0,22,2
Ladokgi TNI-AL R.E. Martadinata,106� 52' 14.39580'' E,6� 11' 8.23956'' S,29,7,31,31
TNI - Angkatan Udara,106� 51' 6.00408'' E,6� 10' 52.46940'' S,30,1,36,26
Pengayoman Cipinang,106� 51' 53.39556'' E,6� 9' 23.28696'' S,48,31,57,29
Olahraga Nasional,106� 50' 0.96000'' E,6� 9' 10.44000'' S,27,19,51,41
Pertamina Jaya,106� 52' 56.28000'' E,6� 8' 2.04000'' S,14,6,20,9
Pekerja,106� 52' 56.28000'' E,6� 8' 2.04000'' S,19,15,13,10
Pelabuhan Jakarta,106� 53' 2.67108'' E,6� 6' 56.61000'' S,40,30,66,65
Pelni,106� 50' 11.76000'' E,6� 8' 12.84000'' S,20,10,18,17
Pusat Pertamina ,106� 49' 29.64000'' E,6� 9' 15.12000'' S,24,8,17,14
Aneka Tambang Medika (Antam Medika),106� 46' 2.28000'' E,6� 10' 3.36000'' S,11,0,8,3
Tarakan,106� 42' 18.00000'' E,6� 10' 6.99600'' S,20,8,15,0
Koja,106� 48' 17.64000'' E,6� 15' 44.28000'' S,36,21,39,20
Cengkareng,106� 47' 12.48000'' E,6� 14' 55.32000'' S,35,7,46,34
Pasar Minggu,106� 48' 48.60000'' E,6� 15' 57.60000'' S,39,37,49,49
Budhi Asih ,106� 50' 16.08000'' E,6� 17' 36.96000'' S,52,21,74,65
Pasar Rebo,106� 49' 17.04000'' E,6� 20' 2.76000'' S,17,4,31,6
Adhyaksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,29,7,33,29
Duren Sawit,106� 50' 59.64000'' E,6� 14' 3.12000'' S,9,6,9,5
Kepulauan Seribu,106� 51' 59.30784'' E,6� 12' 20.97900'' S,16,14,32,31
Tanah Abang,106� 47' 12.01200'' E,6� 14' 3.98400'' S,26,25,34,6
Cempaka Putih,106� 53' 2.40000'' E,6� 15' 7.56000'' S,18,8,32,3
