Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Cendana / Puri Mandiri Kedoya (nama lama),106� 46' 2.28000'' E,6� 10' 3.36000'' S,2,1,1,0
Grha Kedoya,106� 43' 35.00400'' E,6� 10' 59.98800'' S,17,11,8,0
Siloam Kebon Jeruk,106� 48' 48.60000'' E,6� 15' 57.60000'' S,59,3,99,99
Anggrek Mas,106� 48' 16.56000'' E,6� 14' 34.08000'' S,40,30,36,31
Medika Permata Hijau,106� 47' 12.48000'' E,6� 14' 55.32000'' S,41,40,37,20
Pondok Indah - Puri Indah,106� 47' 12.48000'' E,6� 14' 55.32000'' S,31,15,20,12
Cinta Kasih Tzu Chi,106� 44' 49.07832'' E,6� 14' 10.67316'' S,22,9,11,9
Ciputra Citra Garden City,106� 47' 2.14800'' E,6� 17' 51.18000'' S,42,34,66,44
Hermina Daan Mogot,106� 48' 48.60000'' E,6� 15' 57.60000'' S,92,51,105,30
Mitra Keluarga Kalideres,106� 47' 2.14800'' E,6� 17' 51.18000'' S,95,73,89,39
Aries,106� 47' 2.14800'' E,6� 17' 51.18000'' S,115,37,209,110
FKG Universitas Trisakti,106� 50' 16.08000'' E,6� 17' 36.96000'' S,40,24,22,3
Jakarta Eye Center Kedoya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,55,52,103,36
Muhammadiyah Taman Puring,106� 49' 17.04000'' E,6� 20' 2.76000'' S,55,4,65,59
Gandaria,106� 49' 17.04000'' E,6� 20' 2.76000'' S,72,49,53,6
Kartini,106� 48' 48.60000'' E,6� 15' 57.60000'' S,109,91,122,28
Yadika Kebayoran Lama,106� 48' 48.60000'' E,6� 15' 57.60000'' S,51,32,34,31
Petukangan,106� 50' 32.04312'' E,6� 15' 12.72888'' S,47,24,81,15
Pondok Indah - Pondok Indah,106� 50' 59.64000'' E,6� 14' 3.12000'' S,58,57,43,12
Setia Mitra,106� 48' 48.60000'' E,6� 15' 57.60000'' S,62,9,79,76
Siloam TB Simatupang,106� 48' 48.60000'' E,6� 15' 57.60000'' S,118,81,68,8
Mayapada,108� 28' 59.01600'' E,6� 58' 32.98800'' S,126,9,201,76
Prikasih,106� 49' 36.84000'' E,6� 12' 33.84000'' S,157,153,119,67
Siaga Raya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,58,6,99,57
Aulia,106� 48' 16.56000'' E,6� 14' 34.08000'' S,43,2,46,15
Ali Sibroh Malisi,106� 48' 16.56000'' E,6� 14' 34.08000'' S,23,16,29,11
Andhika,106� 48' 16.56000'' E,6� 14' 34.08000'' S,44,18,51,42
Zahirah,106� 48' 16.56000'' E,6� 14' 34.08000'' S,20,19,35,31
Jakarta Medical Center,106� 48' 48.60000'' E,6� 15' 57.60000'' S,63,39,64,54
Siloam Asri,106� 48' 48.60000'' E,6� 15' 57.60000'' S,23,5,46,21
Tria Dipa,106� 45' 59.52204'' E,6� 15' 28.99872'' S,3,0,4,1
Tebet,106� 47' 2.14800'' E,6� 17' 51.18000'' S,0,0,0,0
Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,42,20,63,48
Metropolitan Medical Center,106� 49' 17.04000'' E,6� 20' 2.76000'' S,24,19,38,26
Medistra,106� 49' 38.44776'' E,6� 15' 15.20208'' S,25,12,32,20
Agung,106� 49' 36.84000'' E,6� 12' 33.84000'' S,24,11,40,10
Brawijaya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,156,155,213,58
Asih,106� 48' 48.60000'' E,6� 15' 57.60000'' S,37,0,54,10
Dharmawangsa ,106� 48' 48.60000'' E,6� 15' 57.60000'' S,13,2,7,2
Ciranjang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,125,27,249,133
Panti Nugraha,106� 52' 49.00800'' E,6� 10' 46.99200'' S,64,26,77,27
Avisena,106� 53' 2.40000'' E,6� 15' 7.56000'' S,84,37,112,101
FKG Universitas Prof. DR. Moestopo (B),106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,37,141,3
Nusantara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,202,180,403,238
Kemang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,135,118,141,121
Sofa Marwa  (Tidak Operasional),106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,7,50,22
Duren Tiga,106� 50' 42.46800'' E,6� 12' 52.63200'' S,41,21,80,41
AINI Prof. DR. Isak Salim,106� 55' 29.66700'' E,6� 13' 49.80432'' S,19,14,23,5
MRCCC Siloam Semanggi,106� 53' 2.40000'' E,6� 15' 7.56000'' S,167,21,198,6
Budhi Jaya,68� 16' 1.41600'' E,24� 21' 14.04000'' N,64,0,43,10
Halimun,68� 16' 1.41600'' E,24� 21' 14.04000'' N,15,14,16,12
Columbia Asia Pulomas,106� 52' 43.32000'' E,6� 16' 49.08000'' S,99,57,93,85
Omni Pulomas,106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,22,126,88
Kartika Pulomas ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,140,136,120,62
Dharma Nugraha,106� 52' 40.08000'' E,6� 19' 38.64000'' S,124,61,229,26
Mediros,106� 56' 20.76000'' E,6� 10' 54.84000'' S,59,38,30,11
Premier Jatinegara,106� 52' 49.00800'' E,6� 10' 46.99200'' S,33,31,53,3
Hermina Jatinegara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,45,11,45,29
Yadika Pondok Bambu,106� 53' 2.40000'' E,6� 15' 7.56000'' S,6,1,8,7
dr. Euis,106� 53' 2.40000'' E,6� 15' 7.56000'' S,17,11,19,4
Sayyidah,106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,59,119,94
Islam Jakarta Pondok Kopi,106� 50' 42.46800'' E,6� 12' 52.63200'' S,15,4,24,11
Restu Kasih,106� 47' 12.01200'' E,6� 14' 3.98400'' S,27,14,32,20
Al-Fauzan,106� 53' 2.40000'' E,6� 15' 7.56000'' S,24,11,34,18
Haji Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,27,5,39,19
Harum Sisma Medika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,772,678,793,348
Universitas Kristen Indonesia,106� 48' 48.60000'' E,6� 15' 57.60000'' S,556,54,590,190
Harapan Bunda,106� 53' 2.40000'' E,6� 15' 7.56000'' S,420,180,559,165
Harapan Jayakarta ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,150,46,89,32
Rawamangun,106� 48' 23.40000'' E,6� 11' 48.84000'' S,241,75,273,13
Jantung Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,116,27,93,75
SMEC,106� 53' 2.40000'' E,6� 15' 7.56000'' S,100,86,177,141
Alvernia Agusta,106� 50' 42.46800'' E,6� 12' 52.63200'' S,192,154,134,15
Bunda Aliyah,106� 49' 20.28000'' E,6� 10' 54.48000'' S,499,190,316,49
SamMarie Basra,106� 46' 35.00472'' E,6� 15' 38.26044'' S,30,14,42,7
Islam Klender Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,115,82,201,118
Asta Nugraha,106� 48' 48.60000'' E,6� 15' 57.60000'' S,158,49,238,180
El Shama  (Tidak Operasional),106� 52' 2.22204'' E,6� 16' 24.98304'' S,46,35,87,28
Bina Waluya,106� 53' 2.40000'' E,6� 15' 7.56000'' S,165,5,317,132
Resti Mulya,106� 52' 43.32000'' E,6� 16' 49.08000'' S,131,106,114,110
Dr. Cipto Mangunkusumo,106� 52' 43.32000'' E,6� 16' 49.08000'' S,139,128,149,39
Fatmawati ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,63,58,81,76
Persahabatan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Prof.Sulianti Saroso,106� 52' 43.32000'' E,6� 16' 49.08000'' S,23,9,14,6
Dharmais,106� 52' 46.20000'' E,6� 13' 6.24000'' S,188,73,259,83
Harapan Kita,106� 53' 20.22720'' E,6� 21' 58.90608'' S,44,24,79,17
Harapan Kita ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,29,7,28,10
Dr.Soeharto Heerdjan,106� 52' 56.28000'' E,6� 8' 2.04000'' S,130,97,99,82
Pusat Otak Nasional,106� 46' 2.28000'' E,6� 10' 3.36000'' S,460,118,688,413
Ketergantungan Obat,106� 48' 48.60000'' E,6� 15' 57.60000'' S,321,49,519,298
DR. Mintohardjo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,369,68,678,387
Gatot Soebroto,106� 52' 56.28000'' E,6� 8' 2.04000'' S,595,399,665,564
Bhayangkara Sespimma Polri,106� 43' 18.01200'' E,6� 8' 58.99200'' S,205,112,233,61
Dr. Suyoto  Pusrehab Kemhan,106� 50' 16.08000'' E,6� 17' 36.96000'' S,409,407,803,156
Rumkital Marinir Cilandak,68� 16' 1.41600'' E,24� 21' 14.04000'' N,381,286,743,654
Dik Pusdikkes Kodiklat TNI AD,106� 50' 42.46800'' E,6� 12' 52.63200'' S,271,245,144,113
Bhayangkara Tk.I  R. Said Sukanto,106� 53' 2.40000'' E,6� 15' 7.56000'' S,53,24,85,57
Moh Ridwan Meuraksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,150,139,300,31
Pusat Angkatan Udara Dr. Esnawan Antariksa,106� 36' 49.36896'' E,5� 44' 44.84544'' S,10,10,7,7
Tingkat IV Cijantung Kesdam Jaya,98� 54' 31.68000'' E,3� 28' 54.84000'' N,26,11,22,2
Ladokgi TNI-AL R.E. Martadinata,106� 52' 14.39580'' E,6� 11' 8.23956'' S,29,27,31,31
TNI - Angkatan Udara,106� 51' 6.00408'' E,6� 10' 52.46940'' S,30,16,36,26
Pengayoman Cipinang,106� 51' 53.39556'' E,6� 9' 23.28696'' S,48,46,57,29
Olahraga Nasional,106� 50' 0.96000'' E,6� 9' 10.44000'' S,27,1,51,41
Pertamina Jaya,106� 52' 56.28000'' E,6� 8' 2.04000'' S,14,14,20,9
Pekerja,106� 52' 56.28000'' E,6� 8' 2.04000'' S,19,17,13,10
Pelabuhan Jakarta,106� 53' 2.67108'' E,6� 6' 56.61000'' S,40,12,66,65
Pelni,106� 50' 11.76000'' E,6� 8' 12.84000'' S,20,14,18,17
Pusat Pertamina ,106� 49' 29.64000'' E,6� 9' 15.12000'' S,24,2,17,14
Aneka Tambang Medika (Antam Medika),106� 46' 2.28000'' E,6� 10' 3.36000'' S,11,3,8,3
Tarakan,106� 42' 18.00000'' E,6� 10' 6.99600'' S,20,13,15,0
Koja,106� 48' 17.64000'' E,6� 15' 44.28000'' S,36,1,39,20
Cengkareng,106� 47' 12.48000'' E,6� 14' 55.32000'' S,35,20,46,34
Pasar Minggu,106� 48' 48.60000'' E,6� 15' 57.60000'' S,39,4,49,49
Budhi Asih ,106� 50' 16.08000'' E,6� 17' 36.96000'' S,52,52,74,65
Pasar Rebo,106� 49' 17.04000'' E,6� 20' 2.76000'' S,17,8,31,6
Adhyaksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,29,4,33,29
Duren Sawit,106� 50' 59.64000'' E,6� 14' 3.12000'' S,9,6,9,5
Kepulauan Seribu,106� 51' 59.30784'' E,6� 12' 20.97900'' S,16,13,32,31
Tanah Abang,106� 47' 12.01200'' E,6� 14' 3.98400'' S,26,7,34,6
Cempaka Putih,106� 53' 2.40000'' E,6� 15' 7.56000'' S,18,1,32,3
