Nama_Rumah_Sakit,Long,Lat,Total_Kamar
Ciputra Citra Garden City,106� 47' 2.14800'' E,6� 17' 51.18000'' S,42
Hermina Daan Mogot,106� 48' 48.60000'' E,6� 15' 57.60000'' S,92
Mitra Keluarga Kalideres,106� 47' 2.14800'' E,6� 17' 51.18000'' S,95
Aries,106� 47' 2.14800'' E,6� 17' 51.18000'' S,115
FKG Universitas Trisakti,106� 50' 16.08000'' E,6� 17' 36.96000'' S,40
Jakarta Eye Center Kedoya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,55
Muhammadiyah Taman Puring,106� 49' 17.04000'' E,6� 20' 2.76000'' S,55
Gandaria,106� 49' 17.04000'' E,6� 20' 2.76000'' S,72
Kartini,106� 48' 48.60000'' E,6� 15' 57.60000'' S,109
Yadika Kebayoran Lama,106� 48' 48.60000'' E,6� 15' 57.60000'' S,51
Petukangan,106� 50' 32.04312'' E,6� 15' 12.72888'' S,47
Pondok Indah - Pondok Indah,106� 50' 59.64000'' E,6� 14' 3.12000'' S,58
Setia Mitra,106� 48' 48.60000'' E,6� 15' 57.60000'' S,62
Siloam TB Simatupang,106� 48' 48.60000'' E,6� 15' 57.60000'' S,118
Mayapada,108� 28' 59.01600'' E,6� 58' 32.98800'' S,126
Prikasih,106� 49' 36.84000'' E,6� 12' 33.84000'' S,157
Siaga Raya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,58
Aulia,106� 48' 16.56000'' E,6� 14' 34.08000'' S,43
Ali Sibroh Malisi,106� 48' 16.56000'' E,6� 14' 34.08000'' S,23
Andhika,106� 48' 16.56000'' E,6� 14' 34.08000'' S,44
Zahirah,106� 48' 16.56000'' E,6� 14' 34.08000'' S,20
Jakarta Medical Center,106� 48' 48.60000'' E,6� 15' 57.60000'' S,63
Siloam Asri,106� 48' 48.60000'' E,6� 15' 57.60000'' S,23
Tria Dipa,106� 45' 59.52204'' E,6� 15' 28.99872'' S,3
Tebet,106� 47' 2.14800'' E,6� 17' 51.18000'' S,0
Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,42
Metropolitan Medical Center,106� 49' 17.04000'' E,6� 20' 2.76000'' S,24
Medistra,106� 49' 38.44776'' E,6� 15' 15.20208'' S,25
Agung,106� 49' 36.84000'' E,6� 12' 33.84000'' S,24
Brawijaya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,156
Asih,106� 48' 48.60000'' E,6� 15' 57.60000'' S,37
Dharmawangsa ,106� 48' 48.60000'' E,6� 15' 57.60000'' S,13
Ciranjang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,125
Panti Nugraha,106� 52' 49.00800'' E,6� 10' 46.99200'' S,64
Avisena,106� 53' 2.40000'' E,6� 15' 7.56000'' S,84
FKG Universitas Prof. DR. Moestopo (B),106� 53' 2.40000'' E,6� 15' 7.56000'' S,83
Nusantara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,202
Kemang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,135
Sofa Marwa  (Tidak Operasional),106� 50' 42.46800'' E,6� 12' 52.63200'' S,65
Duren Tiga,106� 50' 42.46800'' E,6� 12' 52.63200'' S,41
AINI Prof. DR. Isak Salim,106� 55' 29.66700'' E,6� 13' 49.80432'' S,19
MRCCC Siloam Semanggi,106� 53' 2.40000'' E,6� 15' 7.56000'' S,167
Budhi Jaya,68� 16' 1.41600'' E,24� 21' 14.04000'' N,64
Halimun,68� 16' 1.41600'' E,24� 21' 14.04000'' N,15
Columbia Asia Pulomas,106� 52' 43.32000'' E,6� 16' 49.08000'' S,99
Omni Pulomas,106� 53' 2.40000'' E,6� 15' 7.56000'' S,83
Kartika Pulomas ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,140
Dharma Nugraha,106� 52' 40.08000'' E,6� 19' 38.64000'' S,124
Mediros,106� 56' 20.76000'' E,6� 10' 54.84000'' S,59
Premier Jatinegara,106� 52' 49.00800'' E,6� 10' 46.99200'' S,33
Hermina Jatinegara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,45
Yadika Pondok Bambu,106� 53' 2.40000'' E,6� 15' 7.56000'' S,6
dr. Euis,106� 53' 2.40000'' E,6� 15' 7.56000'' S,17
Sayyidah,106� 50' 42.46800'' E,6� 12' 52.63200'' S,65
Islam Jakarta Pondok Kopi,106� 50' 42.46800'' E,6� 12' 52.63200'' S,15
Restu Kasih,106� 47' 12.01200'' E,6� 14' 3.98400'' S,27
Al-Fauzan,106� 53' 2.40000'' E,6� 15' 7.56000'' S,24
Haji Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,27
Harum Sisma Medika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,772
Universitas Kristen Indonesia,106� 48' 48.60000'' E,6� 15' 57.60000'' S,556
Harapan Bunda,106� 53' 2.40000'' E,6� 15' 7.56000'' S,420
Harapan Jayakarta ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,150
Rawamangun,106� 48' 23.40000'' E,6� 11' 48.84000'' S,241
Jantung Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,116
SMEC,106� 53' 2.40000'' E,6� 15' 7.56000'' S,100
Alvernia Agusta,106� 50' 42.46800'' E,6� 12' 52.63200'' S,192
Bunda Aliyah,106� 49' 20.28000'' E,6� 10' 54.48000'' S,499
SamMarie Basra,106� 46' 35.00472'' E,6� 15' 38.26044'' S,30
Islam Klender Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,115
Asta Nugraha,106� 48' 48.60000'' E,6� 15' 57.60000'' S,158
El Shama  (Tidak Operasional),106� 52' 2.22204'' E,6� 16' 24.98304'' S,46
Bina Waluya,106� 53' 2.40000'' E,6� 15' 7.56000'' S,165
Resti Mulya,106� 52' 43.32000'' E,6� 16' 49.08000'' S,131
Dr. Cipto Mangunkusumo,106� 52' 43.32000'' E,6� 16' 49.08000'' S,139
Fatmawati ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,63
Persahabatan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0
Prof.Sulianti Saroso,106� 52' 43.32000'' E,6� 16' 49.08000'' S,23
Dharmais,106� 52' 46.20000'' E,6� 13' 6.24000'' S,188
Harapan Kita,106� 53' 20.22720'' E,6� 21' 58.90608'' S,44
Harapan Kita ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,29
Dr.Soeharto Heerdjan,106� 52' 56.28000'' E,6� 8' 2.04000'' S,130
Pusat Otak Nasional,106� 46' 2.28000'' E,6� 10' 3.36000'' S,460
Ketergantungan Obat,106� 48' 48.60000'' E,6� 15' 57.60000'' S,321
DR. Mintohardjo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,369
Gatot Soebroto,106� 52' 56.28000'' E,6� 8' 2.04000'' S,595
Bhayangkara Sespimma Polri,106� 43' 18.01200'' E,6� 8' 58.99200'' S,205
Dr. Suyoto  Pusrehab Kemhan,106� 50' 16.08000'' E,6� 17' 36.96000'' S,409
Rumkital Marinir Cilandak,68� 16' 1.41600'' E,24� 21' 14.04000'' N,381
Dik Pusdikkes Kodiklat TNI AD,106� 50' 42.46800'' E,6� 12' 52.63200'' S,271
Bhayangkara Tk.I  R. Said Sukanto,106� 53' 2.40000'' E,6� 15' 7.56000'' S,53
Moh Ridwan Meuraksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,150
Pusat Angkatan Udara Dr. Esnawan Antariksa,106� 36' 49.36896'' E,5� 44' 44.84544'' S,10
Tingkat IV Cijantung Kesdam Jaya,98� 54' 31.68000'' E,3� 28' 54.84000'' N,26
Ladokgi TNI-AL R.E. Martadinata,106� 52' 14.39580'' E,6� 11' 8.23956'' S,29
TNI - Angkatan Udara,106� 51' 6.00408'' E,6� 10' 52.46940'' S,30
Pengayoman Cipinang,106� 51' 53.39556'' E,6� 9' 23.28696'' S,48
Olahraga Nasional,106� 50' 0.96000'' E,6� 9' 10.44000'' S,27
Pertamina Jaya,106� 52' 56.28000'' E,6� 8' 2.04000'' S,14
Pekerja,106� 52' 56.28000'' E,6� 8' 2.04000'' S,19
Pelabuhan Jakarta,106� 53' 2.67108'' E,6� 6' 56.61000'' S,40
Pelni,106� 50' 11.76000'' E,6� 8' 12.84000'' S,20
Pusat Pertamina ,106� 49' 29.64000'' E,6� 9' 15.12000'' S,24
Aneka Tambang Medika (Antam Medika),106� 46' 2.28000'' E,6� 10' 3.36000'' S,11
Tarakan,106� 42' 18.00000'' E,6� 10' 6.99600'' S,20
Koja,106� 48' 17.64000'' E,6� 15' 44.28000'' S,36
Cengkareng,106� 47' 12.48000'' E,6� 14' 55.32000'' S,35
Pasar Minggu,106� 48' 48.60000'' E,6� 15' 57.60000'' S,39
Budhi Asih ,106� 50' 16.08000'' E,6� 17' 36.96000'' S,52
Pasar Rebo,106� 49' 17.04000'' E,6� 20' 2.76000'' S,17
Adhyaksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,29
Duren Sawit,106� 50' 59.64000'' E,6� 14' 3.12000'' S,9
Kepulauan Seribu,106� 51' 59.30784'' E,6� 12' 20.97900'' S,16
Tanah Abang,106� 47' 12.01200'' E,6� 14' 3.98400'' S,26
Cempaka Putih,106� 53' 2.40000'' E,6� 15' 7.56000'' S,18
Johar Baru,106� 54' 29.67156'' E,6� 18' 18.41760'' S,33
