Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Salemba Satu Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,137,41,226,15
Yarsi,106� 56' 9.99600'' E,6� 5' 53.98800'' S,96,74,189,124
Islam Jakarta Sukapura,106� 50' 42.46800'' E,6� 12' 52.63200'' S,124,8,143,58
Firdaus,106� 54' 47.98800'' E,6� 6' 54.00000'' S,84,68,58,5
Mitra Keluarga Kelapa Gading,106� 52' 56.28000'' E,6� 8' 2.04000'' S,40,28,47,5
Gading Pluit,106� 53' 26.98800'' E,6� 6' 48.99600'' S,78,11,55,47
Mulyasari,106� 53' 26.98800'' E,6� 6' 48.99600'' S,61,5,47,18
Port Medical Center,106� 53' 26.98800'' E,6� 6' 48.99600'' S,54,20,73,42
Sukmul Sisma Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,118,84,180,128
Puri Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,132,96,230,190
Hermina Podomoro,106� 47' 14.43300'' E,6� 8' 15.47916'' S,26,21,28,12
Satya Negara,106� 53' 24.24480'' E,6� 6' 54.83592'' S,27,12,35,7
Royal Progress,106� 52' 56.28000'' E,6� 8' 2.04000'' S,18,0,33,17
Atma Jaya,106� 46' 2.28000'' E,6� 10' 3.36000'' S,169,146,323,226
Pluit,106� 47' 38.04000'' E,6� 9' 34.92000'' S,9,5,13,13
Duta Indah,106� 48' 23.40000'' E,6� 11' 48.84000'' S,146,21,286,48
Pantai Indah Kapuk,106� 43' 35.00400'' E,6� 10' 59.98800'' S,23,12,35,33
JEC Primasana,106� 43' 35.00400'' E,6� 10' 59.98800'' S,50,22,33,7
Santo Yusuf,106� 46' 2.28000'' E,6� 10' 3.36000'' S,182,179,224,163
Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,148,43,202,124
Grand Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,26,21,25,11
Bhakti Mulia,106� 43' 35.00400'' E,6� 10' 59.98800'' S,67,24,108,98
Sumber Waras ,106� 44' 47.79636'' E,6� 11' 11.37876'' S,104,6,97,33
Ibnu Sina,106� 43' 18.01200'' E,6� 8' 58.99200'' S,42,10,69,25
Royal Taruma,73� 38' 3.48000'' W,40� 43' 36.37200'' N,263,164,323,26
Patria IKKT,106� 42' 18.00000'' E,6� 10' 6.99600'' S,200,24,271,15
Bina Sehat Mandiri ,106� 42' 18.00000'' E,6� 10' 6.99600'' S,76,48,118,42
Cendana / Puri Mandiri Kedoya (nama lama),106� 46' 2.28000'' E,6� 10' 3.36000'' S,2,1,1,0
Grha Kedoya,106� 43' 35.00400'' E,6� 10' 59.98800'' S,17,8,8,0
Siloam Kebon Jeruk,106� 48' 48.60000'' E,6� 15' 57.60000'' S,59,52,99,99
Anggrek Mas,106� 48' 16.56000'' E,6� 14' 34.08000'' S,40,17,36,31
Medika Permata Hijau,106� 47' 12.48000'' E,6� 14' 55.32000'' S,41,4,37,20
Pondok Indah - Puri Indah,106� 47' 12.48000'' E,6� 14' 55.32000'' S,31,23,20,12
Cinta Kasih Tzu Chi,106� 44' 49.07832'' E,6� 14' 10.67316'' S,22,19,11,9
Ciputra Citra Garden City,106� 47' 2.14800'' E,6� 17' 51.18000'' S,42,35,66,44
Hermina Daan Mogot,106� 48' 48.60000'' E,6� 15' 57.60000'' S,92,9,105,30
Mitra Keluarga Kalideres,106� 47' 2.14800'' E,6� 17' 51.18000'' S,95,42,89,39
Aries,106� 47' 2.14800'' E,6� 17' 51.18000'' S,115,38,209,110
FKG Universitas Trisakti,106� 50' 16.08000'' E,6� 17' 36.96000'' S,40,25,22,3
Jakarta Eye Center Kedoya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,55,22,103,36
Muhammadiyah Taman Puring,106� 49' 17.04000'' E,6� 20' 2.76000'' S,55,46,65,59
Gandaria,106� 49' 17.04000'' E,6� 20' 2.76000'' S,72,59,53,6
Kartini,106� 48' 48.60000'' E,6� 15' 57.60000'' S,109,97,122,28
Yadika Kebayoran Lama,106� 48' 48.60000'' E,6� 15' 57.60000'' S,51,33,34,31
Petukangan,106� 50' 32.04312'' E,6� 15' 12.72888'' S,47,0,81,15
Pondok Indah - Pondok Indah,106� 50' 59.64000'' E,6� 14' 3.12000'' S,58,31,43,12
Setia Mitra,106� 48' 48.60000'' E,6� 15' 57.60000'' S,62,25,79,76
Siloam TB Simatupang,106� 48' 48.60000'' E,6� 15' 57.60000'' S,118,99,68,8
Mayapada,108� 28' 59.01600'' E,6� 58' 32.98800'' S,126,100,201,76
Prikasih,106� 49' 36.84000'' E,6� 12' 33.84000'' S,157,142,119,67
Siaga Raya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,58,33,99,57
Aulia,106� 48' 16.56000'' E,6� 14' 34.08000'' S,43,28,46,15
Ali Sibroh Malisi,106� 48' 16.56000'' E,6� 14' 34.08000'' S,23,13,29,11
Andhika,106� 48' 16.56000'' E,6� 14' 34.08000'' S,44,0,51,42
Zahirah,106� 48' 16.56000'' E,6� 14' 34.08000'' S,20,18,35,31
Jakarta Medical Center,106� 48' 48.60000'' E,6� 15' 57.60000'' S,63,21,64,54
Siloam Asri,106� 48' 48.60000'' E,6� 15' 57.60000'' S,23,11,46,21
Tria Dipa,106� 45' 59.52204'' E,6� 15' 28.99872'' S,3,0,4,1
Tebet,106� 47' 2.14800'' E,6� 17' 51.18000'' S,0,0,0,0
Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,42,7,63,48
Metropolitan Medical Center,106� 49' 17.04000'' E,6� 20' 2.76000'' S,24,9,38,26
Medistra,106� 49' 38.44776'' E,6� 15' 15.20208'' S,25,16,32,20
Agung,106� 49' 36.84000'' E,6� 12' 33.84000'' S,24,10,40,10
Brawijaya,106� 48' 48.60000'' E,6� 15' 57.60000'' S,156,48,213,58
Asih,106� 48' 48.60000'' E,6� 15' 57.60000'' S,37,2,54,10
Dharmawangsa ,106� 48' 48.60000'' E,6� 15' 57.60000'' S,13,12,7,2
Ciranjang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,125,2,249,133
Panti Nugraha,106� 52' 49.00800'' E,6� 10' 46.99200'' S,64,2,77,27
Avisena,106� 53' 2.40000'' E,6� 15' 7.56000'' S,84,64,112,101
FKG Universitas Prof. DR. Moestopo (B),106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,35,141,3
Nusantara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,202,95,403,238
Kemang,106� 53' 2.40000'' E,6� 15' 7.56000'' S,135,123,141,121
Sofa Marwa  (Tidak Operasional),106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,27,50,22
Duren Tiga,106� 50' 42.46800'' E,6� 12' 52.63200'' S,41,5,80,41
AINI Prof. DR. Isak Salim,106� 55' 29.66700'' E,6� 13' 49.80432'' S,19,17,23,5
MRCCC Siloam Semanggi,106� 53' 2.40000'' E,6� 15' 7.56000'' S,167,101,198,6
Budhi Jaya,68� 16' 1.41600'' E,24� 21' 14.04000'' N,64,26,43,10
Halimun,68� 16' 1.41600'' E,24� 21' 14.04000'' N,15,4,16,12
Columbia Asia Pulomas,106� 52' 43.32000'' E,6� 16' 49.08000'' S,99,35,93,85
Omni Pulomas,106� 53' 2.40000'' E,6� 15' 7.56000'' S,83,51,126,88
Kartika Pulomas ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,140,88,120,62
Dharma Nugraha,106� 52' 40.08000'' E,6� 19' 38.64000'' S,124,75,229,26
Mediros,106� 56' 20.76000'' E,6� 10' 54.84000'' S,59,43,30,11
Premier Jatinegara,106� 52' 49.00800'' E,6� 10' 46.99200'' S,33,2,53,3
Hermina Jatinegara,106� 53' 2.40000'' E,6� 15' 7.56000'' S,45,4,45,29
Yadika Pondok Bambu,106� 53' 2.40000'' E,6� 15' 7.56000'' S,6,6,8,7
dr. Euis,106� 53' 2.40000'' E,6� 15' 7.56000'' S,17,2,19,4
Sayyidah,106� 50' 42.46800'' E,6� 12' 52.63200'' S,65,56,119,94
Islam Jakarta Pondok Kopi,106� 50' 42.46800'' E,6� 12' 52.63200'' S,15,1,24,11
Restu Kasih,106� 47' 12.01200'' E,6� 14' 3.98400'' S,27,11,32,20
Al-Fauzan,106� 53' 2.40000'' E,6� 15' 7.56000'' S,24,20,34,18
Haji Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,27,26,39,19
Harum Sisma Medika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,772,237,793,348
Universitas Kristen Indonesia,106� 48' 48.60000'' E,6� 15' 57.60000'' S,556,378,590,190
Harapan Bunda,106� 53' 2.40000'' E,6� 15' 7.56000'' S,420,46,559,165
Harapan Jayakarta ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,150,11,89,32
Rawamangun,106� 48' 23.40000'' E,6� 11' 48.84000'' S,241,197,273,13
Jantung Jakarta,106� 53' 2.40000'' E,6� 15' 7.56000'' S,116,37,93,75
SMEC,106� 53' 2.40000'' E,6� 15' 7.56000'' S,100,87,177,141
Alvernia Agusta,106� 50' 42.46800'' E,6� 12' 52.63200'' S,192,20,134,15
Bunda Aliyah,106� 49' 20.28000'' E,6� 10' 54.48000'' S,499,5,316,49
SamMarie Basra,106� 46' 35.00472'' E,6� 15' 38.26044'' S,30,21,42,7
Islam Klender Jakarta,106� 48' 48.60000'' E,6� 15' 57.60000'' S,115,98,201,118
Asta Nugraha,106� 48' 48.60000'' E,6� 15' 57.60000'' S,158,139,238,180
El Shama  (Tidak Operasional),106� 52' 2.22204'' E,6� 16' 24.98304'' S,46,25,87,28
Bina Waluya,106� 53' 2.40000'' E,6� 15' 7.56000'' S,165,42,317,132
Resti Mulya,106� 52' 43.32000'' E,6� 16' 49.08000'' S,131,109,114,110
Dr. Cipto Mangunkusumo,106� 52' 43.32000'' E,6� 16' 49.08000'' S,139,29,149,39
Fatmawati ,106� 53' 2.40000'' E,6� 15' 7.56000'' S,63,20,81,76
Persahabatan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Prof.Sulianti Saroso,106� 52' 43.32000'' E,6� 16' 49.08000'' S,23,20,14,6
Dharmais,106� 52' 46.20000'' E,6� 13' 6.24000'' S,188,117,259,83
Harapan Kita,106� 53' 20.22720'' E,6� 21' 58.90608'' S,44,24,79,17
Harapan Kita ,106� 52' 56.28000'' E,6� 8' 2.04000'' S,29,20,28,10
Dr.Soeharto Heerdjan,106� 52' 56.28000'' E,6� 8' 2.04000'' S,130,66,99,82
Pusat Otak Nasional,106� 46' 2.28000'' E,6� 10' 3.36000'' S,460,238,688,413
Ketergantungan Obat,106� 48' 48.60000'' E,6� 15' 57.60000'' S,321,176,519,298
DR. Mintohardjo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,369,215,678,387
Gatot Soebroto,106� 52' 56.28000'' E,6� 8' 2.04000'' S,595,278,665,564
Bhayangkara Sespimma Polri,106� 43' 18.01200'' E,6� 8' 58.99200'' S,205,27,233,61
Dr. Suyoto  Pusrehab Kemhan,106� 50' 16.08000'' E,6� 17' 36.96000'' S,409,234,803,156
Rumkital Marinir Cilandak,68� 16' 1.41600'' E,24� 21' 14.04000'' N,381,52,743,654
Dik Pusdikkes Kodiklat TNI AD,106� 50' 42.46800'' E,6� 12' 52.63200'' S,271,218,144,113
Bhayangkara Tk.I  R. Said Sukanto,106� 53' 2.40000'' E,6� 15' 7.56000'' S,53,6,85,57
Moh Ridwan Meuraksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,150,90,300,31
Pusat Angkatan Udara Dr. Esnawan Antariksa,106� 36' 49.36896'' E,5� 44' 44.84544'' S,10,3,7,7
Tingkat IV Cijantung Kesdam Jaya,98� 54' 31.68000'' E,3� 28' 54.84000'' N,26,23,22,2
Ladokgi TNI-AL R.E. Martadinata,106� 52' 14.39580'' E,6� 11' 8.23956'' S,29,20,31,31
TNI - Angkatan Udara,106� 51' 6.00408'' E,6� 10' 52.46940'' S,30,16,36,26
Pengayoman Cipinang,106� 51' 53.39556'' E,6� 9' 23.28696'' S,48,28,57,29
Olahraga Nasional,106� 50' 0.96000'' E,6� 9' 10.44000'' S,27,21,51,41
Pertamina Jaya,106� 52' 56.28000'' E,6� 8' 2.04000'' S,14,14,20,9
Pekerja,106� 52' 56.28000'' E,6� 8' 2.04000'' S,19,18,13,10
Pelabuhan Jakarta,106� 53' 2.67108'' E,6� 6' 56.61000'' S,40,30,66,65
Pelni,106� 50' 11.76000'' E,6� 8' 12.84000'' S,20,10,18,17
Pusat Pertamina ,106� 49' 29.64000'' E,6� 9' 15.12000'' S,24,22,17,14
Aneka Tambang Medika (Antam Medika),106� 46' 2.28000'' E,6� 10' 3.36000'' S,11,3,8,3
Tarakan,106� 42' 18.00000'' E,6� 10' 6.99600'' S,20,2,15,0
Koja,106� 48' 17.64000'' E,6� 15' 44.28000'' S,36,8,39,20
Cengkareng,106� 47' 12.48000'' E,6� 14' 55.32000'' S,35,0,46,34
Pasar Minggu,106� 48' 48.60000'' E,6� 15' 57.60000'' S,39,36,49,49
Budhi Asih ,106� 50' 16.08000'' E,6� 17' 36.96000'' S,52,37,74,65
Pasar Rebo,106� 49' 17.04000'' E,6� 20' 2.76000'' S,17,0,31,6
Adhyaksa,106� 50' 42.46800'' E,6� 12' 52.63200'' S,29,0,33,29
Duren Sawit,106� 50' 59.64000'' E,6� 14' 3.12000'' S,9,1,9,5
Kepulauan Seribu,106� 51' 59.30784'' E,6� 12' 20.97900'' S,16,3,32,31
Tanah Abang,106� 47' 12.01200'' E,6� 14' 3.98400'' S,26,4,34,6
Cempaka Putih,106� 53' 2.40000'' E,6� 15' 7.56000'' S,18,6,32,3
